PTS,FG%,3P%,FT%,REB,AST,TOV,STL,BLK
803,52.3,38.2,88.6,213,158,87,17,23
791,46.0,37.7,89.1,117,269,118,30,3
785,42.3,33.2,81.9,258,109,82,28,21
755,43.0,39.8,92.9,154,170,95,45,13
708,50.6,41.8,82.2,260,100,100,31,32
705,46.0,34.6,88.2,104,140,85,47,6
703,52.9,28.0,68.1,301,151,86,29,41
703,49.0,39.1,84.6,143,114,72,14,9
671,49.6,33.3,89.3,131,104,52,23,9
652,45.6,28.3,82.0,130,164,96,23,9
634,47.6,32.5,77.2,230,120,59,37,28
631,59.0,38.1,75.4,323,179,82,32,17
629,52.1,17.9,72.7,267,77,60,32,55
619,43.4,36.0,78.8,161,100,91,44,20
617,45.5,26.3,74.1,106,146,79,40,13
603,45.3,31.4,65.9,239,256,141,35,9
599,42.2,31.8,88.0,175,130,102,45,9
588,42.0,33.5,78.5,292,159,103,22,20
586,52.9,46.5,81.5,369,76,71,19,30
580,39.8,31.7,89.3,106,189,72,15,10
567,59.0,29.3,76.0,367,129,93,34,11
567,46.1,39.6,85.7,152,122,60,24,19
562,43.4,39.7,86.9,142,187,85,45,16
560,44.8,36.1,82.3,149,117,70,16,9
554,47.6,39.2,89.9,88,212,109,37,3
542,49.1,42.2,70.9,131,52,46,23,18
542,40.4,33.7,88.5,206,250,130,36,17
539,41.3,30.8,81.3,114,123,59,23,17
538,44.7,32.6,69.8,168,178,96,22,11
533,45.7,37.7,65.3,131,42,34,33,10
523,39.3,32.6,80.7,104,130,64,21,5
520,44.6,33.0,68.7,242,246,70,55,11
517,42.0,38.9,90.8,199,210,82,49,11
508,44.0,38.2,86.4,131,92,78,14,2
504,46.5,40.6,92.7,133,69,43,29,13
504,45.6,40.9,85.7,109,99,58,20,5
500,44.2,33.8,90.9,96,96,69,29,6
499,55.6,39.6,79.4,229,61,31,22,35
496,39.2,37.4,86.4,120,65,50,26,8
494,42.4,39.3,70.0,99,107,46,26,17
493,50.1,34.7,75.8,125,129,70,32,19
493,44.8,31.3,86.1,138,156,58,23,11
492,47.2,42.3,90.5,109,49,40,13,1
492,42.8,33.3,84.8,157,30,48,26,57
488,46.8,41.5,82.2,73,57,42,24,11
482,41.4,33.1,84.9,116,62,51,27,27
477,48.0,37.1,87.5,98,131,38,20,17
472,39.2,34.1,79.1,99,156,65,23,16
470,70.2,16.7,71.9,302,55,55,25,38
467,45.9,34.3,57.8,308,63,52,17,29
462,43.8,33.6,89.6,96,130,69,24,2
461,44.5,36.9,79.9,207,82,49,21,24
458,47.6,35.6,77.7,106,129,60,30,5
457,41.7,36.6,87.5,140,129,69,19,4
453,43.4,38.3,87.2,82,54,24,59,8
453,44.8,38.2,85.2,169,64,47,23,3
453,43.4,33.8,83.9,100,47,42,23,9
451,44.5,36.3,81.0,147,90,42,34,13
448,64.2,33.3,72.9,234,68,38,16,20
439,73.8,0.0,67.2,429,30,52,22,66
436,51.6,39.0,86.4,80,80,44,22,5
434,38.3,30.0,80.7,93,61,37,21,6
433,47.9,35.3,67.3,111,161,65,35,12
431,39.1,33.2,74.3,116,70,19,29,4
426,43.8,28.3,90.0,173,44,30,16,35
423,48.1,46.1,65.9,177,50,36,25,4
422,49.4,35.6,72.6,223,92,50,29,26
419,48.6,33.7,81.8,115,292,68,58,9
417,42.4,40.4,82.4,125,30,25,23,21
417,49.5,32.9,78.2,110,146,44,21,1
416,36.3,30.4,73.2,118,82,46,31,11
411,50.9,19.4,85.2,104,94,35,39,5
409,51.8,34.9,75.8,161,66,47,17,21
409,44.2,43.0,88.0,61,74,32,18,8
407,41.4,28.0,87.2,107,145,41,35,25
407,56.9,20.0,73.9,313,72,67,32,15
402,42.5,33.3,83.5,129,237,94,29,11
394,36.3,34.0,84.9,121,204,83,41,5
392,42.3,37.4,76.2,82,51,41,27,7
392,43.7,41.7,86.5,107,37,22,24,11
391,47.3,40.2,79.3,225,35,40,23,25
389,43.6,37.7,74.3,128,104,44,21,12
388,51.3,36.4,74.7,223,30,39,17,87
388,45.9,29.9,84.9,162,71,34,7,12
387,49.1,41.5,78.8,151,44,25,33,11
386,36.9,31.1,79.4,169,71,38,28,5
385,37.7,37.0,78.4,70,125,45,34,4
379,48.9,37.8,75.0,79,123,38,23,5
379,50.2,34.5,71.0,298,75,43,18,19
378,40.2,35.3,73.3,141,52,42,11,7
376,44.0,29.8,80.4,63,77,38,22,12
376,41.8,34.0,84.0,79,76,30,28,11
375,39.1,31.7,84.0,147,121,90,35,15
374,42.0,34.0,74.4,121,60,48,28,4
374,41.2,35.1,87.8,120,103,65,23,3
371,48.4,44.4,70.6,45,80,64,16,13
367,49.5,31.3,72.5,174,95,61,30,19
366,41.6,33.1,65.5,226,83,54,18,20
364,41.5,41.7,73.7,152,137,69,47,28
359,46.0,41.1,75.9,119,175,58,50,24
357,44.2,45.7,95.5,108,61,25,22,2
357,48.5,45.3,83.3,58,142,45,29,8
356,53.0,40.6,86.8,114,55,22,40,14
352,61.7,16.7,66.1,237,34,38,16,17
349,57.3,36.7,83.3,142,23,19,10,29
344,37.1,33.6,76.9,109,47,25,24,8
344,47.4,33.3,77.3,208,62,41,23,46
342,41.2,37.8,87.8,109,51,36,39,11
340,45.9,38.4,73.9,85,41,43,19,7
337,39.4,40.4,83.5,116,63,26,33,8
337,51.9,0.0,75.9,183,57,53,20,6
337,36.1,33.5,72.0,94,53,21,19,5
336,44.0,38.7,93.8,69,57,32,10,4
335,42.9,34.1,90.0,62,48,33,20,2
333,57.5,0.0,49.3,371,40,18,26,45
325,47.0,30.0,74.0,129,63,37,11,14
322,40.7,35.0,63.9,223,73,33,20,20
319,37.8,32.0,84.1,129,132,43,12,4
315,65.9,25.0,68.8,217,19,45,11,23
313,39.9,31.3,86.4,82,70,33,18,8
312,38.6,27.6,76.4,112,163,56,59,7
311,44.5,40.2,96.8,78,103,39,22,12
310,41.2,33.1,84.8,42,24,26,13,6
310,39.4,29.0,85.3,68,62,45,17,6
309,42.9,35.7,81.0,84,43,26,24,9
308,70.7,50.0,80.7,205,30,31,6,21
301,41.1,33.1,82.2,111,29,18,17,9
298,42.4,40.9,78.4,109,36,22,22,8
295,39.0,34.6,92.3,69,74,32,19,2
295,46.2,38.0,85.7,93,75,37,12,7
293,45.3,29.5,85.7,188,85,25,18,37
291,44.1,38.0,87.1,70,41,23,16,8
291,47.4,35.8,78.0,162,67,33,17,3
290,41.4,35.5,71.4,113,75,45,47,18
289,49.3,34.3,82.9,90,36,30,8,14
287,66.7,0.0,75.0,236,33,40,18,33
286,45.9,41.0,69.2,64,46,24,26,8
285,41.5,30.8,77.0,112,110,59,39,11
284,44.9,37.9,61.3,136,52,27,41,14
281,39.6,30.7,66.7,74,105,31,21,6
280,42.6,40.2,96.7,164,45,26,6,6
279,41.2,35.5,80.0,140,39,27,33,14
279,45.7,32.4,72.0,232,46,38,21,60
279,44.4,32.0,85.4,78,72,30,19,10
277,40.6,37.7,91.1,64,22,29,26,5
275,39.2,24.2,70.0,188,157,76,24,15
273,51.3,50.7,74.0,129,77,22,40,16
272,44.7,36.1,80.0,77,62,36,20,7
271,50.7,32.1,76.6,172,103,43,20,7
269,46.8,37.4,72.4,89,33,16,25,18
266,48.6,27.8,72.4,137,79,52,30,24
263,60.1,0.0,36.5,189,58,34,12,35
258,33.9,25.5,76.3,71,75,67,24,9
252,39.8,31.6,84.3,74,82,48,15,8
252,65.5,0.0,72.0,178,29,30,13,51
252,38.2,27.8,80.7,56,42,49,11,4
249,41.5,41.8,92.3,103,35,12,13,6
249,39.4,35.3,80.0,69,40,21,13,8
244,35.8,30.9,62.9,84,110,76,25,6
244,50.5,45.5,76.2,173,66,29,22,10
243,44.8,35.3,72.6,96,21,26,15,23
241,46.0,40.8,88.9,82,131,24,28,2
240,37.3,28.3,62.7,172,35,38,24,33
239,42.6,41.7,80.0,52,58,25,19,5
239,45.8,41.1,73.3,76,23,14,9,2
238,45.2,25.0,72.9,63,78,36,23,1
235,47.5,40.5,81.4,63,30,16,16,10
233,38.2,38.8,82.9,66,46,15,9,2
232,44.7,39.1,78.6,71,49,18,13,4
232,45.6,39.8,78.6,50,27,14,4,2
229,54.8,27.6,60.0,222,204,85,37,28
229,47.7,30.0,75.9,146,30,26,19,22
227,37.4,29.5,82.1,77,65,24,17,4
227,43.1,36.2,63.8,145,71,28,32,16
226,44.3,37.5,74.1,50,76,41,21,6
226,53.0,19.6,78.8,101,24,24,9,16
225,44.6,40.1,76.9,88,100,32,15,4
224,46.8,43.2,88.9,32,19,26,11,2
222,66.2,66.7,65.3,136,54,29,24,37
222,53.2,0.0,61.7,275,85,52,30,18
221,54.2,30.4,60.0,101,35,13,12,12
220,42.3,29.3,79.4,118,27,27,9,7
218,44.8,36.4,83.0,96,101,39,53,9
216,43.3,32.2,76.9,60,46,29,16,4
216,39.8,41.7,60.3,81,66,43,14,4
215,44.4,30.1,76.1,92,40,25,20,6
214,73.4,0.0,61.9,189,27,27,16,38
214,50.3,40.8,72.0,132,67,28,39,17
213,54.2,15.4,69.0,224,30,33,11,30
212,43.3,36.8,80.0,61,11,8,14,8
210,44.6,32.5,70.0,151,40,22,22,23
210,45.4,41.8,75.0,97,42,24,14,22
209,51.1,45.3,86.7,94,29,18,11,17
207,58.2,61.1,76.2,192,27,29,13,13
207,39.4,33.6,100,155,37,32,38,38
204,47.1,33.3,75.0,97,52,32,38,25
204,40.2,35.8,82.4,100,29,31,10,11
202,60.4,0.0,71.4,179,8,27,6,35
201,47.1,40.5,67.6,115,50,33,19,10
201,50.3,28.0,80.0,80,115,28,25,9
200,43.2,21.4,73.3,124,9,17,11,24
200,45.6,31.5,93.9,89,66,30,21,3
195,52.0,27.1,60.0,173,52,25,29,12
194,41.2,32.6,70.4,159,23,25,14,7
194,41.5,32.0,87.5,74,32,23,20,3
193,41.7,31.7,87.1,72,23,14,10,3
192,44.7,32.1,70.0,98,104,25,20,20
190,65.8,39.5,61.3,89,20,14,35,7
187,75.2,0.0,62.5,205,15,14,13,45
186,44.9,39.4,78.9,119,25,14,19,8
185,40.3,28.6,52.8,178,33,25,12,12
183,41.4,29.5,75.0,60,20,26,16,7
182,37.0,25.3,86.2,107,33,26,26,11
181,54.7,0.0,58.5,193,39,20,14,23
180,47.1,34.9,79.2,48,52,29,16,8
180,40.0,36.2,92.9,37,32,18,14,5
179,43.3,37.1,77.3,62,25,18,7,4
179,46.3,43.2,83.3,70,12,10,7,11
177,49.6,30.0,74.2,104,16,25,9,13
177,39.4,28.6,68.8,116,21,25,25,13
177,56.5,22.2,73.0,248,34,31,44,23
176,45.0,24.4,74.4,36,23,31,10,0
175,50.3,0.0,56.4,271,56,49,30,31
175,48.9,37.7,63.9,73,22,13,20,13
173,40.3,35.9,85.7,52,91,29,29,9
173,45.0,40.0,53.1,93,49,19,24,5
169,40.6,27.8,82.8,68,43,23,19,8
167,54.4,26.9,66.7,68,17,16,14,9
166,37.3,33.3,86.7,47,32,12,15,5
165,46.8,32.0,76.5,103,27,15,30,10
164,39.9,25.7,74.2,118,16,21,17,16
163,44.9,37.0,76.9,66,20,20,4,5
162,41.5,38.3,100,62,27,23,32,19
162,36.3,34.3,95.2,58,31,12,11,8
159,57.5,35.0,69.8,127,32,21,12,14
159,39.3,34.1,81.3,36,30,23,15,2
158,45.2,46.6,83.3,56,14,16,7,2
158,43.1,29.2,63.6,46,20,14,11,8
158,53.7,0.0,53.8,135,16,24,7,9
157,42.5,27.9,82.2,47,87,35,20,5
154,57.4,30.8,83.3,78,12,12,12,21
154,38.2,36.5,79.2,83,31,26,26,15
154,58.9,0.0,37.9,163,64,27,18,21
153,39.7,28.1,69.7,74,36,24,10,10
153,34.0,31.9,92.0,79,89,37,27,11
153,38.9,38.5,80.0,38,19,12,13,2
152,40.6,40.0,100,66,20,14,22,6
152,35.4,27.4,72.7,73,23,16,8,3
152,42.3,40.7,70.0,38,10,14,11,6
150,50.4,41.5,57.9,52,29,20,10,5
149,51.5,41.8,64.7,90,25,16,11,8
149,52.4,45.0,50.0,79,24,14,19,12
148,36.7,19.7,71.4,110,49,13,13,11
148,50.9,20.0,79.6,124,36,35,10,23
147,61.0,9.1,66.7,83,26,8,7,17
145,56.8,40.9,47.6,85,29,19,23,13
145,43.0,36.6,73.9,117,20,11,7,16
144,39.7,28.2,82.8,23,26,13,14,3
141,40.4,22.4,83.3,39,49,26,11,1
140,38.2,22.8,81.0,47,27,12,9,4
140,48.6,27.8,77.3,87,23,16,11,7
137,50.9,25.0,64.3,86,62,34,18,11
136,56.6,0.0,44.4,75,54,22,20,6
135,40.9,22.0,78.3,82,21,25,20,13
135,63.2,100,71.9,112,23,16,6,5
134,43.4,38.0,71.4,73,15,13,7,3
133,48.1,39.3,76.9,104,18,16,20,10
132,42.7,43.1,88.0,27,64,35,9,0
129,52.6,40.0,63.9,89,21,24,5,21
127,35.1,20.9,50.0,117,32,31,13,13
127,49.5,45.7,71.4,31,33,26,15,1
127,44.5,34.9,93.3,20,32,14,7,0
126,46.4,29.8,87.5,49,23,21,40,26
125,45.9,34.1,60.0,53,23,15,14,7
124,50.9,22.2,55.6,110,13,6,10,4
124,62.5,75.0,60.9,134,12,23,21,17
123,36.0,36.9,83.3,62,17,10,9,4
122,56.6,0.0,76.6,110,20,17,7,6
122,54.5,47.4,50.0,104,36,14,21,5
120,43.7,21.4,66.7,82,34,18,28,11
119,33.3,29.9,91.3,37,10,8,8,3
119,45.0,39.5,40.0,30,7,14,7,3
116,68.4,0.0,61.5,143,8,19,8,23
112,45.8,30.0,75.0,63,48,27,11,5
112,50.6,36.4,75.7,64,5,13,5,12
111,44.1,36.5,75.0,71,25,6,13,1
111,41.2,37.2,73.3,72,13,11,9,4
111,36.6,30.9,76.2,50,19,13,10,5
110,58.3,0.0,60.0,53,18,17,0,8
107,46.2,43.9,85.7,17,10,10,6,0
106,47.3,37.0,27.3,63,11,16,12,4
106,47.9,51.4,68.0,55,8,6,4,6
105,47.7,28.6,65.2,87,8,7,2,4
104,50.0,0.0,72.7,85,20,9,15,7
104,48.9,12.5,100,44,50,16,9,0
102,40.9,26.4,70.6,47,15,9,8,4
99,50.0,39.0,88.2,42,18,12,4,2
99,48.8,19.0,63.0,72,14,10,13,6
97,41.7,40.0,37.5,26,49,20,10,5
97,36.4,31.3,76.9,63,29,13,11,6
95,54.5,33.3,90.0,41,13,5,8,7
92,39.2,34.3,85.7,25,7,12,11,3
92,42.5,27.8,70.4,36,50,28,21,6
91,33.7,34.0,76.9,44,19,8,19,5
90,35.4,24.6,66.7,28,12,11,8,6
89,35.9,20.8,55.6,59,17,12,10,2
89,69.8,0.0,83.3,49,8,13,6,16
88,49.3,26.1,60.9,30,7,15,7,2
88,35.7,30.8,100,49,20,4,8,1
87,48.1,31.3,42.9,71,35,11,9,7
87,36.7,36.5,90.9,31,14,6,7,3
86,47.9,25.0,66.7,77,11,17,10,8
85,34.9,33.3,100,32,25,11,13,3
84,47.9,12.5,59.1,72,19,16,12,5
83,51.6,33.3,82.4,35,10,9,3,5
81,36.8,26.9,50.0,29,15,10,9,2
80,47.8,33.3,83.3,102,4,12,3,10
79,66.0,0.0,52.9,50,5,8,4,10
78,38.6,37.5,78.9,71,57,16,17,5
78,39.0,21.7,66.7,51,11,11,11,10
78,41.1,26.7,71.4,45,15,7,6,1
77,32.9,23.3,77.8,42,10,13,8,1
77,33.8,29.4,89.5,43,19,18,5,5
77,41.9,30.0,68.4,41,14,12,3,3
77,45.7,36.4,100,28,14,12,3,1
77,55.4,0.0,71.4,97,11,15,4,12
74,30.5,33.9,100,29,37,15,1,3
74,37.7,24.1,71.4,32,29,12,16,3
73,47.5,0.0,62.5,65,10,11,2,11
72,38.5,25.0,90.0,32,42,18,4,6
72,42.9,40.0,66.7,19,19,3,5,4
72,35.5,24.0,70.6,77,21,10,5,7
69,64.6,33.3,46.2,27,2,9,0,2
69,45.5,35.0,66.7,36,7,8,6,1
69,35.5,39.1,87.5,5,5,6,6,0
69,31.7,13.6,77.8,53,52,18,8,0
68,39.1,30.3,57.1,24,19,7,10,2
67,37.3,35.9,52.9,40,11,3,6,7
66,61.5,75.0,71.4,47,9,8,1,6
66,31.1,12.5,86.2,54,20,19,8,3
64,44.9,37.5,68.8,74,15,13,7,8
64,33.3,33.3,100,22,14,7,3,1
63,27.6,30.5,75.0,40,29,11,9,7
62,40.7,40.9,62.5,37,8,7,4,4
62,44.4,40.7,60.0,39,10,7,3,4
62,33.3,26.1,100,68,15,16,10,3
61,39.3,18.9,75.0,53,56,10,11,12
60,34.3,20.0,55.6,24,14,9,2,1
60,39.3,36.8,50.0,20,7,5,9,8
58,36.4,11.1,58.3,42,12,5,2,3
57,42.4,28.6,37.5,51,21,18,10,7
57,51.2,0.0,81.3,96,12,14,17,23
56,33.3,32.3,85.7,28,11,5,1,2
56,35.8,45.5,80.0,23,7,5,1,0
55,39.3,20.0,54.5,31,35,19,5,2
55,29.9,28.3,100,21,3,8,4,1
55,33.8,28.6,50.0,42,62,31,12,4
52,37.0,21.7,86.7,46,10,12,10,2
52,42.2,36.7,75.0,35,18,9,6,2
52,32.7,23.8,57.7,44,17,10,13,5
52,35.8,27.3,80.0,36,10,4,4,6
52,57.7,0.0,71.0,31,0,6,3,6
51,52.4,25.0,50.0,17,14,3,6,1
51,44.7,46.9,100,13,6,8,3,1
48,29.5,26.3,100,14,22,12,8,0
47,36.2,40.0,62.5,34,13,6,2,3
46,66.7,0.0,66.7,39,2,4,2,12
45,29.4,15.4,64.7,42,3,6,10,10
44,40.5,12.5,81.8,59,9,13,6,15
44,32.6,30.6,100,30,15,5,4,3
43,36.2,14.3,77.8,36,7,3,6,3
43,45.0,41.2,0.0,25,6,6,3,3
41,51.9,55.6,100,20,4,5,3,1
40,38.2,28.6,100,14,9,1,5,1
40,60.0,50.0,25.0,26,8,4,6,2
39,28.9,20.0,81.8,17,38,12,11,0
38,41.9,9.1,84.6,31,2,4,2,4
38,33.3,16.0,57.1,19,6,3,2,4
38,24.1,21.9,71.4,47,4,5,4,5
36,48.6,0.0,0.0,38,8,6,9,9
36,22.7,11.1,86.7,24,15,15,5,2
35,48.0,35.0,57.1,19,11,8,4,2
35,31.6,35.7,100,22,27,13,7,0
34,34.3,28.6,60.0,27,7,11,8,4
34,45.7,50.0,50.0,38,9,7,6,3
33,29.3,33.3,0.0,20,6,8,5,0
33,63.2,42.9,85.7,8,3,3,1,2
33,40.0,0.0,100,21,2,1,2,2
33,38.5,42.1,62.5,14,3,2,2,0
33,56.5,50.0,100,11,3,2,3,2
32,43.5,38.5,77.8,4,2,4,0,1
32,34.4,31.6,57.1,12,10,8,2,6
31,59.1,33.3,36.4,29,0,8,2,3
31,28.9,23.5,83.3,18,10,7,3,2
31,52.4,33.3,80.0,24,16,11,5,0
30,76.9,100,87.5,17,2,2,0,2
29,36.7,26.7,100,8,12,0,6,1
28,52.2,0.0,57.1,36,8,8,3,0
27,39.3,28.6,50.0,4,4,3,2,2
27,47.4,80.0,83.3,9,8,4,2,1
26,38.5,18.2,50.0,4,3,2,1,1
26,60.0,0.0,77.8,15,3,3,1,2
25,26.7,10.0,88.9,32,9,11,5,0
25,33.3,30.4,50.0,7,4,2,0,0
24,45.5,33.3,0.0,18,4,7,0,0
24,25.8,16.7,83.3,18,6,3,3,0
24,31.8,28.6,85.7,7,1,0,2,0
24,40.0,18.2,100,20,7,7,0,2
22,36.4,21.4,50.0,12,6,2,4,3
19,36.8,37.5,100,23,8,2,9,1
19,75.0,0.0,25.0,37,1,3,3,7
16,41.7,20.0,62.5,6,4,1,0,0
16,45.5,50.0,44.4,8,0,4,1,1
16,35.0,0.0,28.6,14,5,2,2,4
16,54.5,50.0,0.0,6,4,0,3,4
16,53.8,0.0,66.7,9,4,3,2,3
15,43.8,0.0,33.3,14,4,0,1,2
15,37.5,22.2,50.0,23,7,3,4,4
14,50.0,50.0,100,5,0,0,0,0
14,38.5,40.0,66.7,5,9,1,4,0
14,22.2,16.7,80.0,17,1,6,4,0
14,62.5,50.0,75.0,6,0,2,3,2
14,80.0,50.0,100,2,1,2,0,0
13,50.0,33.3,0.0,5,3,2,1,0
13,40.0,37.5,100,7,6,3,2,0
13,40.0,57.1,50.0,2,0,1,2,1
12,38.5,33.3,0.0,9,0,0,0,1
12,23.8,16.7,0.0,12,4,3,3,1
12,26.3,22.2,0.0,5,0,0,2,1
11,25.0,33.3,66.7,6,3,2,6,2
11,35.7,0.0,50.0,11,0,1,1,1
11,36.4,33.3,50.0,3,8,4,1,0
10,44.4,28.6,0.0,2,0,2,1,0
10,26.7,28.6,0.0,10,1,2,1,1
10,100,0.0,100,2,0,1,1,0
10,36.4,25.0,0.0,5,1,2,2,1
9,100,0.0,75.0,15,1,2,2,4
9,28.6,0.0,83.3,3,2,1,1,0
9,30.8,0.0,50.0,12,3,2,0,1
8,30.0,33.3,0.0,2,2,2,1,1
8,33.3,50.0,0.0,5,0,0,1,3
8,15.0,15.4,0.0,23,12,1,4,2
8,50.0,0.0,100,2,3,1,0,0
7,60.0,100,0.0,0,2,0,0,0
7,40.0,50.0,50.0,7,2,0,0,0
7,42.9,25.0,0.0,5,3,2,0,0
7,13.3,15.4,50.0,12,3,3,1,3
7,50.0,0.0,100,3,0,1,1,0
6,50.0,0.0,0.0,7,3,1,0,1
6,50.0,66.7,0.0,1,1,2,0,0
6,50.0,0.0,0.0,6,1,0,0,1
5,50.0,33.3,0.0,1,0,0,0,0
5,50.0,0.0,50.0,4,1,3,0,0
5,33.3,100,0.0,9,4,1,1,2
5,28.6,16.7,0.0,5,5,1,0,0
5,40.0,0.0,20.0,5,0,1,0,2
4,66.7,0.0,0.0,2,1,3,0,1
4,50.0,0.0,100,5,1,3,0,0
4,100,0.0,0.0,1,2,1,0,0
4,33.3,0.0,0.0,4,3,2,1,1
4,25.0,0.0,0.0,1,4,3,0,0
3,16.7,50.0,0.0,4,0,0,1,1
3,100,100,0.0,0,0,1,0,0
3,100,100,0.0,0,0,0,0,0
3,0.0,0.0,75.0,2,0,1,0,0
3,100,100,0.0,0,0,1,0,0
3,33.3,33.3,0.0,2,0,0,1,0
3,100,100,0.0,1,2,0,0,0
3,33.3,100,0.0,3,0,0,0,0
2,0.0,0.0,100,0,2,1,0,0
2,14.3,0.0,0.0,2,0,1,0,0
2,100,0.0,0.0,2,1,0,0,0
2,0.0,0.0,100,1,0,1,0,0
2,0.0,0.0,100,0,0,1,0,0
2,100,0.0,0.0,4,0,1,0,0
2,0.0,0.0,100,3,0,1,0,0
1,0.0,0.0,50.0,0,1,0,1,0
0,0.0,0.0,0.0,0,0,0,0,0
0,0.0,0.0,0.0,0,0,0,0,0
0,0.0,0.0,0.0,1,0,2,0,0
0,0.0,0.0,0.0,0,1,0,0,0
0,0.0,0.0,0.0,0,0,0,0,0
0,0.0,0.0,0.0,0,0,0,0,0
0,0.0,0.0,0.0,2,1,0,0,0
0,0.0,0.0,0.0,0,0,0,0,0
0,0.0,0.0,0.0,0,0,1,1,1
0,0.0,0.0,0.0,0,2,0,0,0
0,0.0,0.0,0.0,0,0,0,0,0
0,0.0,0.0,0.0,2,1,0,1,0
0,0.0,0.0,0.0,2,3,0,0,0
0,0.0,0.0,0.0,3,0,0,0,0
0,0.0,0.0,0.0,5,1,0,0,1
0,0.0,0.0,0.0,0,0,0,0,0
0,0.0,0.0,0.0,0,0,0,0,0
0,0.0,0.0,0.0,0,0,0,0,0
